TRADEDATE,Seconds
2016-01-04,1.906116
2016-01-05,1.671757
2016-01-06,2.577942
2016-01-11,1.624885
2016-01-12,1.359279
2016-01-13,1.734252
2016-01-14,2.89042
2016-01-15,1.984234
2016-01-18,1.281161
2016-01-19,2.702933
2016-01-20,2.24984
2016-01-21,2.577943
2016-01-22,1.781124
2016-01-25,2.921668
2016-01-26,2.32796
2016-01-27,1.734252
2016-01-28,3.312266
2016-01-29,2.359209
2016-02-01,1.999858
2016-02-02,1.359278
2016-02-03,1.515518
2016-02-04,2.890421
2016-02-05,2.281088
2016-02-08,1.687381
2016-02-09,1.656132
2016-02-10,3.327889
2016-02-11,1.562389
2016-02-12,2.937294
2016-02-15,1.765499
2016-02-16,1.765501
2016-02-17,1.40615
2016-02-18,1.453022
2016-02-19,1.671757
2016-02-20,1.343655
2016-02-22,2.499823
2016-02-24,3.031035
2016-02-25,1.624885
2016-02-26,2.749805
2016-02-29,2.827925
2016-03-01,2.812301
2016-03-02,1.359279
2016-03-03,2.531071
2016-03-04,2.062354
2016-03-07,1.593637
2016-03-09,1.28116
2016-03-10,2.734181
2016-03-11,2.109226
2016-03-14,1.640509
2016-03-15,2.640438
2016-03-16,2.68731
2016-03-17,2.265465
2016-03-18,2.562318
2016-03-21,1.531142
2016-03-22,2.281088
2016-03-23,1.578014
2016-03-24,1.859243
2016-03-25,1.952987
2016-03-28,3.265394
2016-03-29,1.24991
2016-03-30,3.156028
2016-03-31,2.281087
2016-04-01,2.343586
2016-04-04,1.718628
2016-04-05,2.468574
2016-04-06,1.734253
2016-04-07,1.640509
2016-04-08,1.656133
2016-04-11,2.999788
2016-04-12,2.921666
2016-04-13,1.499896
2016-04-14,3.046659
2016-04-15,2.702934
2016-04-18,1.781122
2016-04-19,2.515448
2016-04-20,2.859174
2016-04-21,2.609188
2016-04-22,2.687311
2016-04-25,3.234146
2016-04-26,1.734252
2016-04-27,2.171722
2016-04-28,1.531142
2016-04-29,3.046659
2016-05-04,1.265536
2016-05-05,3.109156
2016-05-06,1.671755
2016-05-10,1.624886
2016-05-11,3.234146
2016-05-12,1.546766
2016-05-13,1.640508
2016-05-16,3.062283
2016-05-17,3.04666
2016-05-18,2.359205
2016-05-19,1.421777
2016-05-20,3.234147
2016-05-23,2.906043
2016-05-24,1.749877
2016-05-25,2.437327
2016-05-26,3.281018
2016-05-27,2.952915
2016-05-30,1.390527
2016-05-31,1.453022
2016-06-01,1.718629
2016-06-02,1.984234
2016-06-03,1.453021
2016-06-06,2.984162
2016-06-07,2.406081
2016-06-08,3.343515
2016-06-09,2.702934
2016-06-10,3.124779
2016-06-14,2.874796
2016-06-15,1.703005
2016-06-16,1.421774
2016-06-17,1.7655
2016-06-20,2.921668
2016-06-21,2.640439
2016-06-22,2.343584
2016-06-23,2.343584
2016-06-24,1.84362
2016-06-27,1.671757
2016-06-28,2.140472
2016-06-29,2.249841
2016-06-30,3.234147
2016-07-01,2.952916
2016-07-04,1.531141
2016-07-05,1.359279
2016-07-06,2.562319
2016-07-07,2.562318
2016-07-08,3.109155
2016-07-11,1.499894
2016-07-12,0.874938
2016-07-13,1.48427
2016-07-14,1.843617
2016-07-15,2.921671
2016-07-18,3.015412
2016-07-19,1.453022
2016-07-20,2.452951
2016-07-21,1.7655
2016-07-22,1.781124
2016-07-25,1.531141
2016-07-26,1.906116
2016-07-27,3.827854
2016-07-28,1.624885
2016-07-29,2.76543
2016-08-01,3.702863
2016-08-02,3.249769
2016-08-03,1.952987
2016-08-04,1.640509
2016-08-05,1.703004
2016-08-08,2.640439
2016-08-09,3.124778
2016-08-10,3.968469
2016-08-11,1.937363
2016-08-12,1.890491
2016-08-15,2.640438
2016-08-16,2.749806
2016-08-17,3.093531
2016-08-18,1.921738
2016-08-19,2.531071
2016-08-22,3.109154
2016-08-23,2.843548
2016-08-24,2.968541
2016-08-25,2.202969
2016-08-26,3.468505
2016-08-29,2.874796
2016-08-30,3.640367
2016-08-31,2.687312
2016-09-01,3.24977
2016-09-02,2.906045
2016-09-05,2.202969
2016-09-06,2.515445
2016-09-07,2.577944
2016-09-08,2.843549
2016-09-09,2.390456
2016-09-12,1.937363
2016-09-13,1.60926
2016-09-14,1.546767
2016-09-15,2.53107
2016-09-16,1.296783
2016-09-19,2.281088
2016-09-20,2.171722
2016-09-21,2.031106
2016-09-22,2.671686
2016-09-23,2.12485
2016-09-26,2.734181
2016-09-27,2.577943
2016-09-28,1.781124
2016-09-29,2.60919
2016-09-30,1.859243
2016-10-03,1.703005
2016-10-04,1.984232
2016-10-05,3.187277
2016-10-06,1.89049
2016-10-07,2.656062
2016-10-10,1.874866
2016-10-11,2.234217
2016-10-12,2.734181
2016-10-13,1.781124
2016-10-14,2.796678
2016-10-17,3.312265
2016-10-18,1.734252
2016-10-19,2.390455
2016-10-20,1.609262
2016-10-21,2.859173
2016-10-24,2.249839
2016-10-25,1.656135
2016-10-26,2.546693
2016-10-27,1.937364
2016-10-28,2.359207
2016-10-31,2.56232
2016-11-01,1.874867
2016-11-02,1.859242
2016-11-03,3.593496
2016-11-07,3.202899
2016-11-08,1.984236
2016-11-09,3.156027
2016-11-10,1.53114
2016-11-11,2.92167
2016-11-14,1.7655
2016-11-15,2.109225
2016-11-16,1.593637
2016-11-17,3.265394
2016-11-18,2.890421
2016-11-21,2.999787
2016-11-22,1.24991
2016-11-23,1.827997
2016-11-24,1.578014
2016-11-25,1.640509
2016-11-28,1.640509
2016-11-29,1.296783
2016-11-30,1.671756
2016-12-01,1.734253
2016-12-02,1.796746
2016-12-05,2.124847
2016-12-06,1.249916
2016-12-07,3.187274
2016-12-08,1.921738
2016-12-09,2.671687
2016-12-12,1.531142
2016-12-13,2.812301
2016-12-14,2.031106
2016-12-15,1.515518
2016-12-16,1.578013
2016-12-19,2.640438
2016-12-20,2.484199
2016-12-21,1.546765
2016-12-22,1.796748
2016-12-23,2.031107
2016-12-26,2.093601
2016-12-27,1.937363
2016-12-28,1.656133
2016-12-29,2.546695
2016-12-30,2.781053
2017-01-03,1.656132
2017-01-04,2.499824
2017-01-05,1.703004
2017-01-06,1.859244
2017-01-09,1.999858
2017-01-10,1.249911
2017-01-11,3.546624
2017-01-12,2.796678
2017-01-13,2.281088
2017-01-16,2.702934
2017-01-17,1.734253
2017-01-18,1.734252
2017-01-19,2.296712
2017-01-20,2.281087
2017-01-23,1.374904
2017-01-24,1.999858
2017-01-25,3.281019
2017-01-26,2.140473
2017-01-27,1.73425
2017-01-30,2.624815
2017-01-31,1.624886
2017-02-01,2.984163
2017-02-02,3.296641
2017-02-03,1.890491
2017-02-06,2.187343
2017-02-07,2.843551
2017-02-08,1.781123
2017-02-09,1.874868
2017-02-10,6.968256
2017-02-13,1.765501
2017-02-14,2.702933
2017-02-15,1.999856
2017-02-16,1.656135
2017-02-17,2.874798
2017-02-20,3.593494
2017-02-21,3.156028
2017-02-22,1.546765
2017-02-24,3.484128
2017-02-27,1.499894
2017-02-28,2.484199
2017-03-01,3.124779
2017-03-02,2.577943
2017-03-03,3.265393
2017-03-06,1.48427
2017-03-07,1.640509
2017-03-09,3.421634
2017-03-10,1.374901
2017-03-13,1.906116
2017-03-14,2.156098
2017-03-15,1.843619
2017-03-16,2.984164
2017-03-17,2.077977
2017-03-20,1.593638
2017-03-21,1.531141
2017-03-22,1.359279
2017-03-23,2.859173
2017-03-24,1.984234
2017-03-27,1.812372
2017-03-28,1.562389
2017-03-29,1.984235
2017-03-30,1.437399
2017-03-31,1.703004
2017-04-03,3.156026
2017-04-04,1.453021
2017-04-05,3.265395
2017-04-06,1.453022
2017-04-07,2.468575
2017-04-10,1.687381
2017-04-11,2.156097
2017-04-12,3.687239
2017-04-13,1.921739
2017-04-14,2.906044
2017-04-17,2.390453
2017-04-18,2.343586
2017-04-19,1.952987
2017-04-20,1.68738
2017-04-21,2.671687
2017-04-24,3.718487
2017-04-25,2.093601
2017-04-26,2.218594
2017-04-27,3.312263
2017-04-28,3.28102
2017-05-02,2.499823
2017-05-03,1.546766
2017-05-04,2.8123
2017-05-05,1.421776
2017-05-10,1.952986
2017-05-11,3.437256
2017-05-12,2.984163
2017-05-15,2.984165
2017-05-16,2.124849
2017-05-17,2.452952
2017-05-18,1.249909
2017-05-19,3.327888
2017-05-22,1.406151
2017-05-23,3.60912
2017-05-24,3.156025
2017-05-25,1.812373
2017-05-26,2.8123
2017-05-29,1.312408
2017-05-30,1.546766
2017-05-31,1.827994
2017-06-01,1.827995
2017-06-02,3.249772
2017-06-05,1.421775
2017-06-06,2.749805
2017-06-07,3.499752
2017-06-08,3.531
2017-06-09,2.952916
2017-06-13,2.765429
2017-06-14,1.968612
2017-06-15,2.546694
2017-06-16,2.656062
2017-06-19,1.671756
2017-06-20,1.468647
2017-06-21,2.921668
2017-06-22,2.156097
2017-06-23,3.140403
2017-06-26,1.624885
2017-06-27,1.468646
2017-06-28,3.421633
2017-06-29,1.703004
2017-06-30,2.890421
2017-07-03,1.687379
2017-07-04,2.12485
2017-07-05,1.734253
2017-07-06,1.984234
2017-07-07,3.484129
2017-07-10,1.171792
2017-07-11,2.234217
2017-07-12,1.687381
2017-07-13,3.327889
2017-07-14,1.906115
2017-07-17,3.093532
2017-07-18,2.234216
2017-07-19,2.202969
2017-07-20,2.921668
2017-07-21,2.093602
2017-07-24,3.124779
2017-07-25,1.874867
2017-07-26,2.859172
2017-07-27,1.796749
2017-07-28,2.109225
2017-07-31,2.32796
2017-08-01,2.40608
2017-08-02,3.421633
2017-08-03,1.656131
2017-08-04,2.96854
2017-08-07,2.827925
2017-08-08,2.077979
2017-08-09,2.077979
2017-08-10,1.296783
2017-08-11,2.656061
2017-08-14,1.937363
2017-08-15,2.109226
2017-08-16,2.077978
2017-08-17,1.827996
2017-08-18,2.062351
2017-08-21,1.703007
2017-08-22,1.656132
2017-08-23,3.234147
2017-08-24,2.593566
2017-08-25,3.468505
2017-08-28,1.999858
2017-08-29,1.546766
2017-08-30,2.093602
2017-08-31,3.37476
2017-09-01,1.827997
2017-09-04,3.093531
2017-09-05,1.624885
2017-09-06,2.468574
2017-09-07,2.4842
2017-09-08,2.577941
2017-09-11,1.906116
2017-09-12,3.671614
2017-09-13,3.01541
2017-09-14,1.499897
2017-09-15,1.593638
2017-09-18,2.73418
2017-09-19,1.437398
2017-09-20,1.671758
2017-09-21,1.609261
2017-09-22,1.562387
2017-09-25,3.187277
2017-09-26,2.60919
2017-09-27,3.265394
2017-09-28,2.577942
2017-09-29,3.952845
2017-10-02,1.812372
2017-10-03,2.421704
2017-10-04,1.921737
2017-10-05,1.734253
2017-10-06,3.109154
2017-10-09,1.81237
2017-10-10,2.046732
2017-10-11,1.640508
2017-10-12,1.734254
2017-10-13,1.765499
2017-10-16,1.796747
2017-10-17,3.09353
2017-10-18,2.843549
2017-10-19,1.531143
2017-10-20,2.327961
2017-10-23,1.390525
2017-10-24,3.515377
2017-10-25,3.234146
2017-10-26,1.796747
2017-10-27,1.515518
2017-10-30,2.374832
2017-10-31,1.531142
2017-11-01,1.437397
2017-11-02,1.952987
2017-11-03,2.343585
2017-11-07,1.546764
2017-11-08,2.468576
2017-11-09,1.249912
2017-11-10,1.703005
2017-11-13,1.390525
2017-11-14,2.859173
2017-11-15,1.952986
2017-11-16,1.546765
2017-11-17,1.859242
2017-11-20,1.484273
2017-11-21,2.593567
2017-11-22,3.452879
2017-11-23,1.781125
2017-11-24,2.29671
2017-11-27,1.390527
2017-11-28,2.8123
2017-11-29,2.046731
2017-11-30,1.7655
2017-12-01,3.062284
2017-12-04,1.499892
2017-12-05,1.374902
2017-12-06,1.359278
2017-12-07,1.984234
2017-12-08,1.749877
2017-12-11,2.609188
2017-12-12,1.609264
2017-12-13,1.999856
2017-12-14,2.796678
2017-12-15,1.453023
2017-12-18,1.546764
2017-12-19,1.453024
2017-12-20,1.624885
2017-12-21,2.015483
2017-12-22,2.952915
2017-12-25,1.781124
2017-12-26,2.702934
2017-12-27,1.843621
2017-12-28,7.249485
2017-12-29,1.531142
2018-01-03,1.827995
2018-01-04,3.093531
2018-01-05,2.671686
2018-01-09,2.171723
2018-01-10,2.984163
2018-01-11,2.999788
2018-01-12,3.484128
2018-01-15,2.749806
2018-01-16,1.952986
2018-01-17,1.984235
2018-01-18,1.671756
2018-01-19,1.812371
2018-01-22,2.84355
2018-01-23,2.202969
2018-01-24,1.546766
2018-01-25,2.265464
2018-01-26,1.952987
2018-01-29,1.718628
2018-01-30,1.952987
2018-01-31,1.437398
2018-02-01,3.452881
2018-02-02,2.171721
2018-02-05,1.640509
2018-02-06,1.703004
2018-02-07,3.374762
2018-02-08,2.984163
2018-02-09,1.906116
2018-02-12,1.96861
2018-02-13,1.578014
2018-02-14,1.781124
2018-02-15,1.296783
2018-02-16,3.218522
2018-02-19,2.984164
2018-02-20,1.812371
2018-02-21,1.656133
2018-02-22,1.406151
2018-02-26,1.515518
2018-02-27,1.703004
2018-02-28,2.109225
2018-03-01,1.843621
2018-03-02,3.749733
2018-03-05,3.140403
2018-03-06,1.35928
2018-03-07,1.60926
2018-03-12,1.640509
2018-03-13,1.796748
2018-03-14,1.890491
2018-03-15,2.04673
2018-03-16,3.562247
2018-03-19,1.624885
2018-03-20,2.156098
2018-03-21,3.812231
2018-03-22,3.156026
2018-03-23,2.218593
2018-03-26,3.140403
2018-03-27,1.937363
2018-03-28,1.89049
2018-03-29,1.718629
2018-03-30,3.343513
2018-04-02,2.187346
2018-04-03,1.796747
2018-04-04,1.374903
2018-04-05,2.156098
2018-04-06,1.921739
2018-04-09,1.234287
2018-04-10,1.671757
2018-04-11,2.656061
2018-04-12,2.062355
2018-04-13,2.281088
2018-04-16,1.671755
2018-04-17,2.999788
2018-04-18,1.921738
2018-04-19,1.59364
2018-04-20,2.062354
2018-04-23,2.12485
2018-04-24,3.359137
2018-04-25,2.359207
2018-04-26,3.109154
2018-04-27,2.421703
2018-04-28,1.781125
2018-04-30,1.531142
2018-05-02,2.281088
2018-05-03,2.562319
2018-05-04,1.7655
2018-05-07,1.609261
2018-05-08,1.609261
2018-05-10,1.749877
2018-05-11,1.578013
2018-05-14,2.484196
2018-05-15,1.624887
2018-05-16,2.89042
2018-05-17,2.171723
2018-05-18,1.812372
2018-05-21,1.827995
2018-05-22,1.593637
2018-05-23,2.624814
2018-05-24,4.187203
2018-05-25,2.374834
2018-05-28,1.781124
2018-05-29,2.265464
2018-05-30,1.984234
2018-05-31,2.406078
2018-06-01,1.859241
2018-06-04,3.04666
2018-06-05,1.906117
2018-06-06,1.781124
2018-06-07,3.124778
2018-06-08,2.265465
2018-06-09,3.546624
2018-06-11,1.859244
2018-06-13,1.593637
2018-06-14,1.640509
2018-06-15,3.374761
2018-06-18,1.48427
2018-06-19,2.109225
2018-06-20,2.702934
2018-06-21,2.796677
2018-06-22,1.640509
2018-06-25,3.281018
2018-06-26,2.952916
2018-06-27,1.640509
2018-06-28,1.609261
2018-06-29,1.546765
2018-07-02,2.140473
2018-07-03,1.718628
2018-07-04,3.171651
2018-07-05,2.984163
2018-07-06,3.015411
2018-07-09,2.062355
2018-07-10,1.890491
2018-07-11,1.374903
2018-07-12,2.031106
2018-07-13,1.7655
2018-07-16,1.515518
2018-07-17,1.68738
2018-07-18,2.68731
2018-07-19,1.749877
2018-07-20,2.281088
2018-07-23,1.749876
2018-07-24,2.265465
2018-07-25,1.499894
2018-07-26,1.749876
2018-07-27,1.578013
2018-07-30,1.124921
2018-07-31,3.187274
2018-08-01,2.921668
2018-08-02,2.843549
2018-08-03,3.234145
2018-08-06,3.109156
2018-08-07,1.984234
2018-08-08,1.921739
2018-08-09,2.015482
2018-08-10,2.421704
2018-08-13,1.593637
2018-08-14,2.140473
2018-08-15,3.296643
2018-08-16,1.593636
2018-08-17,2.937293
2018-08-20,1.234288
2018-08-21,2.343585
2018-08-22,2.546694
2018-08-23,2.015483
2018-08-24,1.609261
